battery_power,blue,four_g,n_cores,pc,ram,three_g,touch_screen,wifi
1265,0,0,5,16,1362,0,0,1
1330,0,0,7,1,1733,1,0,1
1481,1,1,5,13,2945,1,1,1
1396,1,0,4,15,2694,0,0,1
823,1,0,8,4,294,0,0,1
1260,1,1,7,10,2208,1,0,1
1100,1,0,8,14,757,1,1,1
1610,1,1,4,12,941,1,1,0
1801,0,0,6,10,258,1,0,0
1965,0,1,7,9,3535,1,1,1
733,1,0,7,10,984,1,0,1
840,0,1,7,19,3486,1,1,0
1133,0,0,5,12,1457,1,0,1
934,0,0,5,12,1017,0,0,1
1325,1,1,4,8,3707,1,1,0
1581,1,0,4,19,1384,0,1,1
798,1,0,2,15,3593,0,1,0
1982,0,0,7,16,3511,1,1,1
1992,1,1,2,15,606,1,1,1
967,1,0,8,9,3076,0,1,1
1908,0,1,2,19,2944,1,0,1
1538,1,1,7,7,1494,1,1,1
1515,1,1,5,6,3104,1,0,0
916,1,1,4,1,1659,1,1,0
675,0,0,5,15,1735,1,0,1
1575,0,1,7,20,2182,1,1,0
1512,0,1,5,5,869,1,1,1
504,0,0,3,0,470,1,0,0
1268,1,1,6,17,931,1,1,0
1053,1,1,1,12,3086,1,1,1
1587,1,0,8,15,461,1,0,1
1454,1,0,4,3,3419,1,1,0
708,1,1,8,7,2169,1,1,1
514,1,0,3,7,687,1,1,1
1569,1,1,4,6,3905,1,0,0
790,0,1,6,17,3169,1,0,1
754,0,1,7,10,1027,1,0,0
1021,1,1,3,6,2631,1,1,0
999,1,1,4,1,1344,1,0,0
1615,0,0,4,16,3488,0,0,1
1154,0,1,5,16,3262,1,0,0
963,0,1,3,3,2722,1,0,0
1820,1,1,1,3,574,1,1,0
623,0,0,3,4,3657,1,1,0
1576,1,1,3,0,1379,1,0,1
1073,1,0,7,0,2908,0,1,0
547,0,0,5,4,2705,1,1,0
1963,1,1,2,17,714,1,0,1
1432,1,1,4,18,504,1,1,0
1132,0,0,1,4,1950,0,1,1
1602,1,1,3,20,1037,1,0,0
695,0,1,8,8,2282,1,1,0
1178,1,0,5,0,2511,0,0,0
1002,0,0,1,10,1295,1,0,1
1009,1,1,7,15,2286,1,0,0
1137,0,1,5,7,316,1,0,0
531,1,1,4,3,2331,1,0,1
643,1,1,1,9,2096,1,0,0
1204,1,0,7,3,1724,1,0,0
1972,0,0,7,18,1316,1,1,0
1754,1,1,4,3,3019,1,0,1
1589,1,1,8,16,3970,1,0,1
1936,0,0,3,3,1400,0,0,1
1442,0,1,5,3,1513,1,1,0
1503,1,1,4,14,2122,1,0,0
1578,0,1,4,19,2458,1,0,1
1731,1,0,4,20,1220,0,1,0
1786,0,0,3,14,3033,0,1,0
